-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/CHAPT6/chapt6_ws/build/fishbot_description
-- Install configuration: ""
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-38.pyc
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
